age,gender,sin_time,cos_time,intensity
20,0,0.7036124138302838,0.7105839648513899,0.7834337817237977
40,0,0.5724613520909175,0.8199317046938961,0.9502432269361335
44,0,0.7158683051474277,0.6982353254350206,0.7103240919380882
39,1,0.466094552162333,0.8847349142226695,0.060686115825650866
24,1,0.6299326781386445,0.7766497415264328,0.14087244069674165
58,0,0.7124744296590203,0.7016980740190567,0.15269115340732775
55,0,0.4132830103138891,0.9106026319893272,0.46961618713868525
27,0,0.4676594574384794,0.8839087237200157,0.3349865403024598
22,1,0.9237976671411272,0.38288101308972106,0.15726522575365975
20,1,0.909445209402602,0.4158237740854383,0.8959129698827855
32,0,0.7631442124794161,0.6462282189437194,0.32108116009532084
20,0,0.4968208276314993,0.8678531357502559,0.8594551582304413
25,1,0.5476257254286467,0.8367234100040158,0.8916064075552111
55,0,0.7951135622537181,0.6064605701281847,0.3401485909382653
52,1,0.571237964003775,0.8207844957605022,0.1576905812502407
20,0,0.9466598717496466,0.3222345220781639,0.8857528932862779
62,0,0.5752046434473506,0.8180095464947865,0.667354430841036
64,1,0.5638107111682454,0.8259040392030768,0.6656769622660381
49,0,0.5569666227211171,0.8305348765552432,0.09362501315547533
55,1,0.8056234221617343,0.5924279717099928,0.27482696318683064
65,1,0.6851659285377386,0.7283870196338059,0.5033154289122052
32,0,0.4131926106948333,0.9106436550414152,0.07162709167285752
50,0,0.7684608246581625,0.6398968361897852,0.9610413175370133
21,1,0.6445633235235749,0.7645509283025188,0.35209655200482426
28,1,0.8828887066255094,0.469582294931501,0.8615377164321663
31,0,0.7726567873394018,0.6348239826742169,0.2845863835720851
31,0,0.5852897523479972,0.8108242138690853,0.12497594895912101
19,0,0.6378599494262371,0.7701523777266147,0.1996514255763261
36,0,0.8887575423433011,0.4583776073587096,0.16396704273800866
52,0,0.463791537221695,0.8859443605563145,0.6019738217753955
48,0,0.5941913581106447,0.8043237096757919,0.2885146888965492
25,0,0.7925251998540859,0.6098391653511941,0.16651531079287174
69,0,0.6636233627877139,0.7480668635638971,0.13074645086418046
45,0,0.5823581708863391,0.8129323223995448,0.5675692729841311
72,1,0.5484266773306261,0.836198648403649,0.8417827086704028
28,1,0.5782667391534139,0.8158477666751791,0.03282135271959419
19,0,0.8436307677097008,0.5369237634651132,0.6160132861861263
33,0,0.6945561799467618,0.7194384705433547,0.6466568445106964
34,0,0.8136124835439786,0.581407539185208,0.35164899672107774
19,1,0.31950704164548643,0.9475839014773042,0.6504309400611187
23,1,0.8067276650607781,0.5909234082565904,0.5142849260642369
20,0,0.7118228794943721,0.70235901662066,0.7343612175018115
23,0,0.6607258392864952,0.7506273145171021,0.8322141642764217
19,1,0.7814775807583954,0.623933322376683,0.8321822645809688
25,0,0.4177391892821165,0.9085669869293732,0.7777339969150043
45,1,0.8721418371563042,0.4892531204618184,0.8904673223716884
18,0,0.8099329556755044,0.586522469570213,0.6512858835734037
48,0,0.34385734020882097,0.939021900481834,0.2427015334775361
21,1,0.33034727998353475,0.9438594570207368,0.04872565970748166
28,0,0.4786528473525588,0.8780042435667883,0.8123222006588481
25,1,0.4998511348406182,0.8661113340665542,0.020385583130451357
20,1,0.5286516935359603,0.8488388462609149,0.586506114074988
47,0,0.7167847904486012,0.6972944601684103,0.4973273507681323
20,0,0.7700510256588474,0.6379823021697053,0.9974444935616205
24,1,0.6308941858952036,0.7758688846729376,0.7618952797731694
35,1,0.6986102447563468,0.7155024290115843,0.9460315854023645
28,0,0.4544391335462011,0.8907777915405042,0.8484768506965461
22,0,0.8204249610150238,0.5717542158510915,0.3574489210728732
25,0,0.4622378967047412,0.8867559567603575,0.49379823535100753
26,0,0.4782017223714025,0.8782500285915305,0.8709600864990164
27,0,0.7410762648996292,0.6714208587781695,0.4224569240894285
19,0,0.812739611991809,0.5826270875091578,0.6628776438275287
19,0,0.7389298708801526,0.6737823431354083,0.6629459716384928
24,0,0.7705595048385835,0.6373680643889503,0.8768156487469978
24,0,0.6313548045363155,0.7754941075139842,0.2836042565073219
39,0,0.7638567673015477,0.6453858063574293,0.7994050900869378
44,0,0.7863535484110983,0.6177767370994756,0.6399375821165624
21,0,0.8658099363561161,0.5003730149668526,0.9310219973348933
25,0,0.7845115106710799,0.6201142552986343,0.6886760655088796
19,1,0.4462002731723133,0.894933135055884,0.8833976194201669
18,1,0.6503462706897383,0.7596378928146947,0.0739737753167623
46,0,0.7710147002242822,0.6368173458991677,0.3147355673502116
21,0,0.6662634496409615,0.7457164445501558,0.2235846918562806
30,0,0.6968637343474119,0.7172035525228384,0.3258139575843244
27,1,0.5753758305141192,0.8178891450925287,0.2270829792640321
52,1,0.6898055992576617,0.7239946375718388,0.06474320955903146
18,0,0.600896832378352,0.7993265895975579,0.5233191347920914
45,0,0.6938292386562595,0.7201395611863547,0.4852335414411917
50,1,0.6578374651097432,0.7531599229234037,0.5600823539526197
33,0,0.6877780197517489,0.7259210670220027,0.05705720232516864
36,1,0.8616454545681981,0.5075107000073626,0.6564711558255129
40,0,0.7648720239391138,0.6441822622482583,0.6986858261070471
22,0,0.4162987530191629,0.9092278857551004,0.6585990674378306
23,1,0.5617085820647979,0.8273351611256191,0.4392588431042974
33,0,0.82266378753756,0.5685281810731605,0.8079356489438276
24,1,0.6576870709084198,0.7532912562614166,0.66078204944395
26,1,0.9452716579283796,0.3262843740011659,0.8203184583691827
25,0,0.5736178185783122,0.8191230665836841,0.23541520375306324
70,0,0.7372068774155041,0.6756670925028703,0.04157759532292915
21,1,0.8207386937072587,0.5713037691558691,0.8808582751936701
54,0,0.6635277228903784,0.748151696486688,0.8386127904611697
19,1,0.6837492320994516,0.7297170599646209,0.7984299624825877
58,1,0.5813881719969778,0.8136263229898677,0.25671437884546433
75,0,0.6011206098870305,0.7991583149595858,0.0011885759402792129
22,0,0.8394493376879292,0.5434379536389572,0.8748646365635643
21,0,0.7966424732119707,0.6044508002101698,0.6728118758065089
27,1,0.563752162515155,0.8259440049176979,0.6816341508221875
31,1,0.6306688931939337,0.7760520260636774,0.37662971881554563
19,0,0.7288091478396187,0.6847168948005364,0.5470304832999127
31,0,0.4937148323302047,0.8696238637118682,0.5815262818414053
23,1,0.94415792306192,0.3294932720396606,0.2915750883128947
18,0,0.8026074046016249,0.5965076311990012,0.1797787103549564
21,1,0.7472562069522425,0.6645360495649182,0.0738794631841787
20,0,0.9223078158714404,0.3864560683731764,0.08302270743000206
20,0,0.6225982614024843,0.7825416314156096,0.8623733375470225
21,1,0.630739835214091,0.7759943687128801,0.022292213536002636
25,0,0.4926687103290586,0.8702169510315816,0.6324675988639056
19,1,0.9633128696505528,0.2683809143095262,0.5388503516666294
27,1,0.5447908678290065,0.838571947020718,0.7916824848983615
19,0,0.8952570494082533,0.4455500145716845,0.7101390037820711
25,0,0.8155069347105247,0.5787473018848934,0.044428382150852874
23,1,0.6975349766841954,0.7165507353301502,0.05985048622413491
19,1,0.5919089364255887,0.8060048455062342,0.4138345676649322
19,0,0.7125564752124351,0.7016147587051105,0.9197614746085359
22,0,0.8963867400246673,0.4432728418344051,0.43052383873944855
50,0,0.8226048402793374,0.56861346866655,0.16004506282864883
34,0,0.555899896407953,0.8312492437131158,0.11164920708988524
18,0,0.8698190700565328,0.4933708395983578,0.06464830903868968
34,0,0.56453114548461,0.8254117674093543,0.05430640552040944
81,0,0.7336418155516098,0.6795363761228222,0.3312973625125655
40,0,0.689650375044478,0.7241424999273353,0.11761508407063448
25,0,0.7819020294827612,0.6234013284319655,0.9008235516517661
44,0,0.4871071195170367,0.8733422319548135,0.14245219121365704
23,0,0.5619147753500059,0.8271951312981433,0.6866950218724801
19,0,0.6772223616358178,0.7357784129073138,0.7842084164250344
30,0,0.8285392319895729,0.5599310145492288,0.5128288805694619
27,1,0.9121305305404991,0.4098998600340184,0.6366977374499823
19,1,0.438310920411615,0.8988234181683981,0.5255979866841963
60,0,0.3987350136588456,0.9170661856608172,0.8118680222710037
40,0,0.5067581483050205,0.8620882664359066,0.6054654130140291
39,0,0.5575020590798774,0.8301755562058527,0.7375615545974403
41,1,0.8703254230749382,0.4924770633739501,0.7272304221746412
22,1,0.626336286116395,0.7795529851741454,0.11595264355648116
61,0,0.4940231445752412,0.8694487521550597,0.6816868275702234
63,0,0.8533892469966925,0.521274201462549,0.5926229476680587
75,1,0.5135381375735278,0.8580667696965735,0.38354129059028097
35,0,0.6819849395324533,0.7313662162356941,0.567771051501747
23,1,0.5793739799930966,0.8150618328120628,0.5936885024085586
24,0,0.471570478013694,0.8818283757432259,0.31721682730305556
55,0,0.7398767995057041,0.6727423886995648,0.35477865587863233
21,1,0.419144270974488,0.9079196440816032,0.43970016120442856
23,0,0.5681715473249055,0.8229101365340098,0.5357610454423775
35,1,0.2765803149056722,0.9609908060989342,0.8725322901375363
21,1,0.7380350644115826,0.6747623609086321,0.07105829529382968
31,0,0.8691271574322134,0.4945887020684971,0.9270097914612021
50,0,0.7589841225075137,0.6511091320059176,0.6466158424931148
22,1,0.9592655326778896,0.28250599607124266,0.8944673366047646
24,1,0.8865886830092276,0.462558652670084,0.483767919687659
28,0,0.5237612887365537,0.8518650787660124,0.9152728203104649
40,0,0.4557429570245934,0.8901114296100683,0.24716952238417078
32,0,0.8437862810727998,0.5366793380346724,0.03488860470637978
52,0,0.5768080177197696,0.8168797406559853,0.6481152486578275
20,0,0.6881590471924223,0.7255598705601196,0.3344113106838529
26,0,0.973476387225671,0.22878750733826256,0.7783242190689634
35,0,0.8742163356032412,0.4855366088818032,0.13610616342900828
23,0,0.8673880971394766,0.4976322828562853,0.6498759634208416
38,0,0.846418305672487,0.5325185929359803,0.3028647697612681
30,1,0.8504425437644009,0.5260679421477183,0.6137214479385006
40,1,0.7804093031456898,0.6252689977630898,0.45788817394886394
28,0,0.7801183796015483,0.6256319315762701,0.8386513915036421
19,0,0.9295924012518352,0.3685891581895041,0.9295366732791843
20,0,0.8129201223798582,0.5823752009056673,0.10079664166160396
25,1,0.859219247505799,0.5116075495099427,0.546081156770425
26,1,0.6622450713269652,0.7492873050460302,0.933736837082491
26,0,0.5150609212135074,0.8571535728436842,0.013081209791925952
39,0,0.5830216902463505,0.8124565888109275,0.028584626368462818
23,1,0.4168503833089902,0.9089751140351136,0.24659535423849777
36,0,0.7236973621616402,0.6901174740580649,0.1086328051199662
18,1,0.6329808091801084,0.7741674852444368,0.5624493812964575
34,0,0.4626729977359639,0.8865290165392313,0.1412795192654318
23,0,0.7642924777313427,0.6448697608690339,0.1684297088560921
50,1,0.618392839260905,0.7858691343670627,0.06426376190751093
28,0,0.469861328167615,0.8827402405535645,0.8031980616036385
18,1,0.7440181792233472,0.6681593739409596,0.17751711631896094
44,1,0.7924732797067455,0.6099066329782241,0.32955282791974194
50,0,0.7833062066540833,0.6216360564005201,0.03310397272891907
26,0,0.7749264956334131,0.6320513637081387,0.1616499115116663
40,1,0.7613679136553776,0.6483200598902192,0.11766369742685634
42,1,0.9787242576264996,0.20517998814079624,0.1742897351030558
20,0,0.7063378641047108,0.7078748630457188,0.4330616811135999
22,0,0.8389018843323406,0.5442826733083171,0.8471941043992596
23,0,0.8557811232695411,0.5173380607064615,0.012370859454054584
19,0,0.7601808965395139,0.6497114779164523,0.25992263301182095
27,0,0.7166267765820974,0.6974568539239919,0.44566844550628437
50,0,0.8985344588983258,0.43890298036387576,0.31795661212507254
37,1,0.5137815875612047,0.8579210221710901,0.8132174721436152
19,1,0.6182420992361493,0.7859877268329826,0.2951731956236041
23,0,0.6600591001899355,0.751213674167645,0.19624481726885823
48,0,0.8638062839254383,0.5038240802610817,0.29863546086964365
19,0,0.4086333354195312,0.9126986343716686,0.024364872234127866
37,1,0.7904786167584437,0.6124896378288024,0.7568332045855007
22,1,0.5252325559950316,0.8509587311514736,0.3345386737436845
59,0,0.8070378628009971,0.5904996934847629,0.43717721829675205
32,1,0.7901698420058019,0.6128879349314409,0.2893630549797299
18,1,0.8967961304003086,0.442444008320864,0.7246008927741672
41,0,0.7713659772200967,0.636391804776967,0.0703419987081857
28,0,0.8189451522357534,0.5738717954644214,0.6028631695182917
47,0,0.8424582643405096,0.5387616104033174,0.7869904294213791
31,1,0.6898187657746225,0.7239820925859813,0.04150337868509968
31,1,0.6763390363075784,0.7365904614957597,0.29806225364857875
65,0,0.8208246853500768,0.5711802131726443,0.5258130277833323
39,0,0.6959793662008928,0.7180617813409954,0.21294089161788687
46,1,0.9628553234236049,0.2700178256242074,0.819158139820461
23,0,0.6374181022713294,0.7705181132827553,0.49899636233857725
18,1,0.7788155440039221,0.6272530178627084,0.9843566930554898
50,0,0.8286089577594458,0.5598278263187755,0.305452090578346
30,0,0.6533599158938143,0.757047435966352,0.3766923386551133
28,1,0.5713634609720387,0.8206971399158484,0.366395888765668
19,0,0.7420334042717548,0.6703629068980999,0.04364337939400009
18,1,0.807376464489183,0.5900366468186081,0.6063443302546645
42,1,0.7160616007479146,0.6980370935232125,0.021328560531201024
21,0,0.584021520245673,0.8117381744687957,0.8502784864224593
67,1,0.7529327199053983,0.6580974998401521,0.30937814487154325
28,1,0.7695418958040946,0.6385963283657681,0.5008518592510576
19,0,0.7328073604326903,0.6804361634243679,0.6490336440117039
18,0,0.8149762199821768,0.5794944010631703,0.3501170993487066
24,0,0.8321000543438638,0.5546255489615846,0.5431000813593672
21,1,0.9534402584868084,0.3015819515432046,0.7153211148537771
20,1,0.5575808588542894,0.8301226330123237,0.6562010588569661
50,0,0.6584470392068497,0.7526270633984228,0.8989736371059824
26,0,0.7571975014419248,0.6531859948055425,0.7934037349984294
21,1,0.9493580111071028,0.3141963824533405,0.6849392990961943
21,0,0.835259955542126,0.5498552597436581,0.20307502293717672
25,1,0.8073722685640667,0.5900423882685993,0.7366058023742676
21,0,0.8580010352282226,0.5136479568218864,0.904268746094943
65,0,0.7952701720557658,0.6062551883805966,0.5438637555856644
40,1,0.7953593134374703,0.6061382371441978,0.6478215868021258
22,0,0.6893321360177955,0.7244454473962435,0.7174222252755525
24,1,0.871307339931508,0.4907377297309425,0.8466668367250916
23,1,0.6087215898442049,0.7933839083681641,0.2843559887175543
24,0,0.8238930370867766,0.5667453250269713,0.505034734300106
28,0,0.7531464041615029,0.6578529424564413,0.8493823547177034
20,1,0.9213683712866392,0.3886905252158919,0.550992894565614
18,1,0.6474374469559584,0.7621185946289137,0.24856541961040368
25,0,0.4190805215628154,0.9079490715049158,0.006498930446795725
28,0,0.4659153761296448,0.8848292842610781,0.09141898477111088
19,0,0.9535710637324356,0.301168103245,0.6232851848630236
31,0,0.5757833041962199,0.817602340143962,0.1622808014135526
25,0,0.5478384650609136,0.8365841357566507,0.9078934244160886
18,0,0.3224500456132698,0.9465864820944784,0.7403044650700707
19,0,0.8720549958533061,0.4894078914436201,0.18719952081637636
21,0,0.8660540036207379,0.4999504603583148,0.9783243265010758
46,0,0.6094842255016696,0.7927981955482933,0.9874927835871692
24,0,0.3728092271294007,0.9279080127723754,0.6915671541246691
30,0,0.46965379058333,0.8828506764967163,0.9741862394106025
33,0,0.7332370153261251,0.6799731460547807,0.7532604983665975
30,0,0.8098030051619751,0.5867018773028037,0.11331155387604341
35,0,0.6858397771215033,0.7277525679225918,0.7867720390150128
20,0,0.7420570832271606,0.6703366954243211,0.46450974596139105
20,0,0.7239044636728889,0.6899002300872694,0.8776897073426568
28,0,0.7801272239409034,0.6256209031564238,0.18836926663985432
25,0,0.763067420184557,0.6463188936220917,0.11930073691680965
49,0,0.9963838123507472,0.08496645505957594,0.662628703455167
31,0,0.9009431408804564,0.4339371577780105,0.37220613486424947
19,0,0.7566063602055175,0.6538706414089553,0.8104362677167534
27,0,0.6747098230356339,0.7380830947117158,0.32971548206226764
19,0,0.6081882986330366,0.7937927899684226,0.044379081175488944
26,0,0.6180233876299379,0.7861597117268321,0.3552869611627586
20,0,0.8757046717827988,0.4828471060468113,0.05127851060054345
82,0,0.7931052647936441,0.609084590969599,0.8300158241575223
22,0,0.7428788010897427,0.6694259383169033,0.7395556070186375
30,0,0.6572829385379325,0.7536439070986645,0.7062843962873044
28,0,0.8939726277307252,0.4481215692959024,0.02899279430223256
68,0,0.6003725441422505,0.7997204563096791,0.794246246954492
29,0,0.7466403909028414,0.6652278757481921,0.8094442327140725
19,0,0.6089709309002537,0.7931925398782307,0.20589119777363163
24,0,0.6538257704873569,0.7566451360093542,0.7027126150353242
20,0,0.6748544541206204,0.7379508559203379,0.6401123770743279
28,0,0.4873466900260349,0.8732085682817524,0.33121197527787327
23,0,0.8952629995537211,0.4455380585652297,0.7897767707858886
21,0,0.7590381094575505,0.6510461952819536,0.668851048105604
18,0,0.7156115768470882,0.6984984402863216,0.25873870548491307
21,0,0.42859416455561455,0.9034971179305856,0.5513599630670473
35,0,0.8828429197690338,0.4696683713150028,0.3011706072149529
20,0,0.7681532661029403,0.6402660070434674,0.2547899660712234
27,0,0.7289836072347471,0.6845311536979279,0.08083461956234028
21,0,0.6039502121083101,0.7970220456764839,0.40233525204506315
24,0,0.7300902016009091,0.6833507865850043,0.6570379368371909
25,0,0.26387968275488194,0.9645556039074072,0.1751549444803857
21,0,0.7182758366608675,0.6957584512380218,0.6301483622293689
25,0,0.3790968389529141,0.9253570049964004,0.4852246588769652
70,0,0.5497909392313837,0.8353022944653469,0.37157177522772933
50,1,0.8703396207045395,0.4924519719037362,0.4913218327548603
21,1,0.4412042130636708,0.8974067318528801,0.7110472986285438
36,0,0.8754656967896305,0.4832802641787132,0.6485852044194587
30,0,0.7485377760604734,0.6630921488077208,0.7901904102015512
45,0,0.3850695701688772,0.9228875479330926,0.9969080652085877
30,1,0.4374405417765996,0.8992473366155693,0.29042498402204675
25,1,0.6885266545881121,0.7252110354384458,0.31388396845207556
25,0,0.5824741955734855,0.8128491935722277,0.5146498914478715
43,0,0.4861190773876546,0.8738925806984378,0.7958195869180555
41,1,0.7663021064025402,0.6424804134936956,0.02592354454920176
34,0,0.5819859916877446,0.8131988105495682,0.6625940443406214
30,1,0.4465233496779596,0.8947719811171864,0.3601294256551887
40,0,0.8085124761613945,0.5884790360678708,0.13479938995120155
18,0,0.6625750192942307,0.7489955566004712,0.38695688613344026
20,1,0.6674323268863578,0.7446704566632558,0.4662810067034052
25,0,0.8365244496140841,0.5479295987605104,0.47086687836157193
72,1,0.7067973958223659,0.7074160312423813,0.974654272143763
19,1,0.7812635969085161,0.6242012433066499,0.5494643413861455
23,0,0.6259366882848297,0.7798738758664889,0.5845565427568256
22,0,0.6220567714692826,0.7829721406724588,0.10823517539077754
42,1,0.8281727906909385,0.5604728617508461,0.32542953688878795
19,1,0.3995749037680186,0.9167005488592108,0.477548016778223
36,0,0.8737177677719631,0.486433204334961,0.7324783360411907
31,0,0.9359665788358416,0.3520888571118525,0.10244482680133737
65,0,0.6147502050070255,0.7887218682424243,0.47039718564726185
19,0,0.929341493178648,0.3692213280086637,0.30363744106258095
22,0,0.7877096970099784,0.6160466161228776,0.9133556824461888
42,0,0.7155910923406442,0.6985194260453489,0.10295407275343904
30,0,0.7592882337184798,0.6507544683954704,0.3659961648200275
21,0,0.7023389298407363,0.7118426986562194,0.632585414741345
36,1,0.7316255278786444,0.6817067455704797,0.7244078702244646
