id,gender,military_time,age,latitude,longitude,dangerous_locations_proximity,danger_intensity
74,Female,2:04,79,48.3000957,39.7430006,0.279,0.741
75,Male,17:23,84,-6.6572023,106.7057733,0.53,0.74
76,Male,0:19,61,21.664044,110.639569,0.326,0.635
77,Female,11:40,90,17.5777771,120.359795,0.65,0.786
78,Female,13:56,25,26.982106,117.980053,0.78,0.67
79,Male,14:21,91,25.6775595,-100.2596935,0.012,0.392
80,Male,5:17,41,47.6479788,36.164764,0.754,0.712
81,Female,4:45,20,22.2016816,-97.8367954,0.046,0.822
82,Male,21:07,15,-7.7257788,108.1636206,0.618,0.172
83,Female,19:38,99,-12.7772947,-38.9211273,0.226,0.255
84,Male,14:44,26,5.83864,118.116958,0.531,0.439
85,Female,0:39,37,50.9532135,28.6457544,0.645,0.522
86,Male,4:57,81,34.238555,117.196805,0.407,0.177
87,Male,11:05,83,-2.5082067,112.1787896,0.191,0.101
88,Male,11:41,19,53.7683238,18.1130662,0.959,0.84
89,Female,21:19,78,39.224791,117.135488,0.706,0.468
90,Male,1:51,61,43.1905743,3.0057099,0.73,0.714
91,Male,4:29,57,48.586322,7.7170649,0.036,0.423
92,Male,18:56,64,5.3191534,-4.2564094,0.853,0.196
93,Male,22:21,44,4.6096768,101.1064003,0.196,0.24
94,Female,23:00,82,34.26645,108.960747,0.961,1.0
95,Male,8:12,85,50.2072224,23.5464675,0.672,0.536
96,Male,13:01,10,38.1628578,68.6707836,0.864,0.909
97,Female,0:48,73,4.398278,-74.828718,0.965,0.558
98,Female,12:38,99,28.021131,120.599782,0.377,0.358
99,Female,16:29,47,47.173426,125.9063009,0.188,0.828
100,Female,21:10,96,40.5529581,44.9105417,0.435,0.529
101,Female,18:36,85,28.0178637,-80.7023819,0.663,0.238
102,Male,21:34,99,29.097342,91.847388,0.396,0.589
103,Male,7:51,90,27.646096,113.496999,0.069,0.332
104,Female,20:12,17,60.601518,16.7485695,0.316,0.99
105,Female,18:09,99,21.0078386,105.9376756,0.608,0.965
106,Female,12:20,100,45.300292,4.2531745,0.019,0.794
107,Male,22:41,51,-0.8614531,134.0620421,0.695,0.651
108,Female,7:26,22,21.481291,109.120161,0.27,0.533
109,Male,15:07,95,47.7129895,35.533341,0.119,0.601
110,Male,12:31,33,59.3796798,28.1791333,0.853,0.086
111,Female,21:51,36,8.070619,22.3948737,0.939,0.802
112,Male,10:08,99,50.8294542,19.2859852,0.868,0.149
113,Female,21:30,49,34.756916,114.441285,0.433,0.901
114,Male,17:53,34,-20.1494006,57.6864138,0.416,0.641
115,Female,7:24,14,31.759482,119.443725,0.463,0.962
116,Female,23:38,59,-7.1332,113.53472,0.17,0.991
117,Female,6:42,66,29.476705,121.869339,0.576,0.346
118,Female,22:16,69,48.1665542,27.6546469,0.867,0.472
119,Female,9:59,89,30.128901,104.627636,0.315,0.721
120,Male,8:24,76,38.371402,117.329949,0.315,0.885
121,Male,22:20,62,-45.8802629,-67.5305258,0.979,0.014
122,Male,21:46,17,52.2467738,17.0901297,0.03,0.39
123,Male,9:15,92,32.8501501,-6.5775187,0.411,0.26
124,Male,1:37,55,-14.3651534,-72.8778527,0.991,0.09
125,Female,14:53,75,43.7212584,21.4436651,0.963,0.49
126,Male,21:03,79,41.6550179,-8.7184577,0.112,0.352
127,Female,0:33,34,22.656408,114.019351,0.065,0.217
128,Female,8:22,31,32.8335722,35.9642215,0.301,0.251
129,Female,18:01,61,36.87117,121.509453,0.223,0.801
130,Female,6:05,30,22.993423,113.718807,0.274,0.449
131,Female,18:19,47,53.2692817,50.991078,0.451,0.728
132,Female,10:28,27,39.3041754,-9.1967347,0.951,0.938
133,Female,5:48,87,2.9374756,101.7048008,0.597,0.461
134,Female,7:44,48,20.01693,-75.8301537,0.929,0.801
135,Male,6:36,85,44.2643449,43.6369585,0.593,0.743
136,Male,16:11,21,64.2456893,23.8402057,0.653,0.439
137,Female,10:23,24,42.3414123,42.994164,0.213,0.873
138,Female,13:25,20,30.921396,112.444197,0.682,0.436
139,Female,3:25,26,54.6053915,40.0487656,0.09,0.598
140,Male,22:58,81,53.7636896,18.1983893,0.487,0.026
141,Female,15:18,47,29.9120904,120.6367578,0.363,0.234
142,Female,10:27,38,52.4198041,20.9258628,0.441,0.348
143,Male,10:07,67,27.756647,118.035309,0.006,0.918
144,Female,16:02,89,50.9524702,20.4081061,0.03,0.32
145,Female,19:41,85,49.68351,-83.66654,0.727,0.248
146,Female,20:35,19,45.6326302,4.909835,0.466,0.248
147,Male,22:08,90,-12.0442537,-75.2535192,0.252,0.183
148,Male,18:33,94,58.3495477,33.3074607,0.845,0.464
149,Female,22:29,62,45.4863306,-122.8020059,0.052,0.454
150,Male,4:14,61,54.71681,-115.40226,0.913,0.591
151,Female,3:54,35,-15.5544752,-49.9417277,0.895,0.361
152,Female,15:34,71,-14.16568,-72.658867,0.286,0.605
153,Female,23:23,30,59.9344779,30.3842343,0.2,0.116
154,Male,10:10,67,55.6776356,99.1467618,0.034,0.606
155,Female,9:56,57,45.8903748,-77.2672051,0.791,0.758
156,Male,7:42,24,-11.6723638,-61.1984811,0.591,0.745
157,Female,8:20,36,-6.7757862,111.7465609,0.147,0.951
158,Female,22:24,88,40.8276499,140.4491245,0.61,0.125
159,Female,19:18,70,53.2771781,-109.9850454,0.95,0.294
160,Male,14:01,10,49.6087627,18.4861804,0.31,0.959
161,Female,13:40,42,51.2262018,6.7866433,0.655,0.957
162,Male,16:32,60,56.674534,22.0049709,0.334,0.842
163,Female,7:52,30,-51.6211286,-69.2142863,0.686,0.436
164,Female,14:37,26,46.0952765,-64.7486638,0.359,0.885
165,Female,21:11,88,18.5138139,-72.2881907,0.007,0.118
166,Male,13:21,21,32.9578909,-102.8518139,0.925,0.404
167,Female,19:31,42,-6.9377422,106.8679899,0.946,0.786
168,Female,11:46,24,27.917263,118.541256,0.065,0.477
169,Female,19:59,54,58.4073691,15.5151157,0.173,0.098
170,Female,8:14,61,7.2676037,-8.1447804,0.25,0.832
171,Male,0:09,53,57.007322,39.2695629,0.842,0.535
172,Female,5:44,51,29.655143,121.406995,0.375,0.405
173,Female,3:05,61,30.378737,112.649998,0.327,0.712
174,Male,12:42,96,-34.6893026,-58.5247124,0.828,0.284
175,Male,19:14,47,-11.403372,-74.752726,0.803,0.619
176,Male,1:09,58,8.2853585,-78.1792434,0.025,0.696
177,Male,8:47,49,50.3919,30.368267,0.827,0.614
178,Male,6:49,17,59.3783741,13.5208157,0.931,0.632
179,Female,20:47,77,29.8699072,-95.3298675,0.218,0.444
180,Female,9:02,24,21.8756188,-102.2848729,0.365,0.78
181,Female,3:18,20,-11.8480193,-55.5081012,0.868,0.551
182,Female,22:59,65,48.1779574,-1.7555399,0.42,0.121
183,Female,13:28,79,65.957138,78.344864,0.305,0.544
184,Male,16:08,32,50.404284,16.3904406,0.406,0.393
185,Male,8:16,50,-6.7515973,107.9287898,0.866,0.889
186,Female,1:16,45,26.396895,118.449395,0.755,0.187
187,Male,6:50,69,40.1367469,45.1876561,0.217,0.488
188,Female,5:34,17,47.1427431,-122.4407344,0.078,0.33
189,Female,0:46,14,-7.6535289,110.6749978,0.625,0.776
190,Female,10:36,72,15.690893,120.409906,0.43,0.23
191,Male,16:22,81,47.1181887,9.5433844,0.079,0.466
192,Female,13:55,23,9.1374129,125.5593311,0.674,0.792
193,Male,2:08,56,45.4885295,41.1600688,0.199,0.039
194,Female,7:44,46,23.4069561,58.1252383,0.848,0.496
195,Female,3:29,95,37.44056,129.17083,0.009,0.954
196,Male,2:26,17,54.6001467,52.4387134,0.99,0.881
197,Male,11:02,36,-29.251895,18.841117,0.53,0.239
198,Male,10:19,18,60.6184239,16.7769535,0.174,0.788
199,Male,13:12,49,-22.3281412,27.8252814,0.343,0.416
200,Female,13:24,84,-28.9481925,-51.0749483,0.299,0.544
201,Male,7:44,75,50.0920849,29.5436691,0.391,0.379
202,Male,17:29,58,-1.5791079,30.0694123,0.574,0.149
203,Female,15:17,90,21.31,-157.86,0.819,0.273
204,Female,21:59,94,12.3084603,124.6357734,0.268,0.171
205,Female,1:08,44,31.261447,35.214862,0.668,0.195
206,Female,23:39,71,22.492431,111.075519,0.707,0.947
207,Female,12:36,99,45.9891389,-67.2412221,0.908,0.171
208,Male,13:48,10,-6.9174639,107.6191228,0.558,0.72
209,Male,23:15,60,52.3444367,4.9091171,0.666,0.164
210,Male,20:52,88,57.4837793,12.0883959,0.473,0.024
211,Female,4:32,64,22.765392,112.964446,0.748,0.712
212,Female,16:34,42,48.8708001,2.166848,0.153,0.595
213,Male,9:48,15,32.42949,35.27112,0.308,0.211
214,Female,6:55,31,23.7221111,-15.9347384,0.226,0.943
215,Female,8:36,48,24.094765,116.00509,0.341,0.149
216,Male,20:53,93,23.348395,111.023398,0.552,0.802
217,Female,20:04,84,27.358123,110.514837,0.936,0.918
218,Female,22:35,67,-8.928324,-76.1116997,0.659,0.659
219,Female,16:32,65,32.084932,34.835226,0.943,0.301
220,Male,21:37,76,40.0877962,49.4030218,0.496,0.617
221,Female,10:51,38,-8.2334215,114.3787108,0.277,0.791
222,Male,17:25,36,52.2876905,45.3602833,0.224,0.076
223,Male,0:45,78,14.5508865,121.0075554,0.468,0.707
224,Female,6:42,18,47.6120759,-122.1112721,0.25,0.854
225,Male,16:50,67,36.776357,119.98842,0.257,0.67
226,Female,18:33,47,14.5655554,121.0335158,0.833,0.935
227,Male,10:01,18,52.0629803,19.6406627,0.397,0.663
228,Male,9:16,97,-7.6435908,111.3754214,0.211,0.997
229,Female,6:59,99,22.919769,113.618216,0.418,0.381
230,Male,13:43,94,0.4568473,101.4046099,0.02,0.498
231,Male,15:25,58,-20.9304923,55.5243352,0.386,0.709
232,Female,11:04,45,56.975553,60.3645218,0.455,0.858
233,Male,22:35,58,9.2573324,105.7557791,0.522,0.954
234,Female,8:54,78,51.8010382,29.4967759,0.022,0.582
235,Male,10:49,43,59.0762558,10.0561255,0.135,0.169
236,Female,13:37,63,22.6680599,113.2327987,0.312,0.456
237,Male,6:10,45,38.0339984,23.7379786,0.057,0.269
238,Male,12:45,95,-7.5450262,111.6556388,0.125,0.085
239,Male,8:54,67,25.822138,116.793053,0.139,0.705
240,Female,3:54,79,33.9548846,-118.0273914,0.943,0.161
241,Male,7:53,55,38.8179787,-9.3854336,0.431,0.069
242,Female,5:52,75,59.0572129,12.6642819,0.088,0.07
243,Female,13:55,73,-6.1604549,106.9054618,0.576,0.719
244,Male,16:45,35,55.5376879,42.0791342,0.898,0.418
245,Female,9:21,68,30.2427011,120.1502699,0.868,0.454
246,Male,3:36,25,40.232604,116.410742,0.91,0.449
247,Male,7:09,54,48.8825673,17.5206059,0.644,0.096
248,Female,16:56,46,53.2107303,39.7425094,0.042,0.929
249,Male,2:00,23,-23.749953,-46.39769,0.165,0.719
250,Male,9:32,22,49.0498305,15.5547835,0.792,0.33
251,Female,1:08,35,53.800245,-1.48003,0.219,0.733
252,Female,4:12,59,16.2864333,95.4018087,0.696,0.416
253,Female,1:55,68,51.9956496,70.9359277,0.994,0.974
254,Female,22:22,33,23.701262,117.430061,0.551,0.239
255,Female,2:48,65,13.7060822,107.0303221,0.677,0.648
256,Male,7:49,95,41.6751633,60.7598173,0.566,0.452
257,Male,0:27,17,39.7761758,-89.6051502,0.468,0.403
258,Female,5:08,28,-32.8842032,-68.7998021,0.321,0.911
259,Male,22:12,64,15.3954121,-88.0534236,0.812,0.506
260,Female,7:03,38,10.3578054,105.6308159,0.131,0.741
261,Male,11:41,82,30.978349,107.980213,0.181,0.843
262,Female,12:08,89,40.2649385,44.6549599,0.05,0.26
263,Male,6:29,82,38.6491541,-8.949136,0.593,0.306
264,Male,16:15,55,21.481291,109.120161,0.451,0.265
265,Female,6:21,32,10.9638707,8.3937532,0.758,0.375
266,Female,17:10,21,48.3640578,23.2786949,0.735,0.295
267,Female,22:48,10,-23.5257248,-47.1322342,0.425,0.688
268,Female,10:38,65,38.3542718,22.9085768,0.148,0.832
269,Male,23:57,62,-20.4557393,-63.5186518,0.156,0.848
270,Female,16:40,84,35.21,-80.69,0.21,0.313
271,Female,22:31,100,22.62097,100.721884,0.023,0.438
272,Male,1:50,21,30.069954,103.109184,0.741,0.814
273,Male,12:50,40,25.85587,88.35943,0.233,0.043
274,Male,7:10,76,45.5246959,13.8311208,0.687,0.611
275,Female,2:52,25,31.068706,121.713538,0.566,0.198
276,Female,3:27,49,18.5769276,100.2151578,0.383,0.312
277,Female,4:19,60,-10.4152155,-76.2356005,0.72,0.269
278,Male,23:44,47,22.454651,109.682148,0.779,0.759
279,Female,21:53,74,43.2467751,26.5761136,0.816,0.295
280,Female,9:58,16,9.8220686,124.5140325,0.221,0.284
281,Female,3:57,60,51.8326054,18.3984345,0.25,0.571
282,Female,22:16,59,54.17157,103.027249,0.845,0.679
283,Female,15:57,80,16.4175955,-3.664859,0.309,0.509
284,Female,14:39,12,44.4528239,19.0902035,0.739,0.025
285,Female,7:37,22,6.1724969,1.2313618,0.465,0.27
286,Male,22:16,43,35.375873,139.1671308,0.47,0.899
287,Male,18:32,72,35.8784374,139.6119289,0.146,0.607
288,Female,8:02,59,-7.221562,111.759598,0.761,0.305
289,Female,9:01,23,38.4215487,126.2332502,0.653,0.656
290,Male,2:48,18,8.2673715,-72.0631118,0.376,0.238
291,Male,7:18,71,-2.9062039,114.6905436,0.516,0.372
292,Female,10:55,66,59.8537227,17.6472644,0.688,0.056
293,Male,6:37,67,7.428615,123.42403,0.778,0.396
294,Female,20:36,50,59.3347189,17.9346454,0.167,0.641
295,Female,1:49,23,36.639033,114.462061,0.587,0.209
296,Female,3:46,42,50.9190109,23.5462738,0.933,0.154
297,Female,3:48,100,13.8185096,122.7973241,0.231,0.064
298,Female,18:29,84,41.985186,122.836723,0.587,0.849
299,Male,1:21,40,59.8913759,10.680635,0.829,0.72
300,Female,6:36,35,14.6087807,121.0334173,0.716,0.028
301,Male,18:43,41,57.6814887,39.8556491,0.531,0.113
302,Female,12:54,89,-6.9126426,112.0386945,0.162,0.807
303,Female,0:34,72,-22.4836725,-42.2015431,0.631,0.381
304,Female,1:52,71,50.7868675,12.8945945,0.161,0.503
305,Male,6:54,54,-34.6488719,-56.0668126,0.108,0.521
306,Female,10:52,60,22.58405,113.093384,0.336,0.04
307,Female,5:10,36,20.8965838,-105.4093552,0.743,0.024
308,Female,21:16,66,14.91441,120.894496,0.734,0.343
309,Female,18:25,16,56.0349544,35.9510395,0.625,0.637
310,Male,17:51,63,-34.0896763,23.3261801,0.944,0.629
311,Male,0:52,18,40.4742778,49.8255553,0.286,0.044
312,Female,21:46,50,-31.3746109,-64.1916038,0.19,0.703
313,Female,9:35,33,26.5363305,88.0803051,0.929,0.888
314,Female,20:46,98,60.0410708,18.6130609,0.004,0.757
315,Female,6:40,58,39.1251493,23.6799766,0.144,0.499
316,Female,5:11,56,51.0149751,2.343224,0.76,0.478
317,Male,8:32,75,8.8910633,125.0326766,0.265,0.138
318,Female,13:48,92,52.6545685,41.4475479,0.209,0.757
319,Male,19:33,58,40.104785,117.116756,0.594,0.841
320,Female,10:58,32,31.845809,114.374025,0.035,0.484
321,Male,6:02,36,41.303548,-8.7353479,0.33,0.92
322,Female,15:31,64,49.2513639,22.6952648,0.245,0.46
323,Female,3:20,55,9.3140186,123.3026369,0.023,0.409
324,Male,3:13,76,49.6076079,20.0926064,0.493,0.246
325,Male,11:27,91,28.79188,98.397783,0.651,0.072
326,Male,11:06,53,-8.6464,122.2744,0.185,0.16
327,Female,0:12,13,51.5144022,21.1235461,0.951,0.376
328,Male,20:38,95,-7.532337,109.1374653,0.573,0.07
329,Female,16:57,53,34.0035419,-117.7226392,0.192,0.15
330,Male,18:30,55,14.6050898,-90.5158438,0.831,0.076
331,Female,16:53,97,17.0228,121.778434,0.803,0.805
332,Male,3:46,30,-6.9318,111.2882,0.064,0.996
333,Male,11:00,91,55.8817076,37.720392,0.839,0.084
334,Male,4:24,85,8.2596,-11.1914,0.563,0.566
335,Male,8:12,59,49.5706463,3.6245097,0.05,0.399
336,Male,8:50,17,-6.864462,111.9390257,0.069,0.014
337,Male,2:43,20,40.3513253,45.1272675,0.937,0.364
338,Female,19:06,87,-12.8549255,15.5620927,0.885,0.159
339,Female,16:04,26,32.4237461,-104.2655282,0.63,0.542
340,Female,4:31,29,10.8698035,-73.9830029,0.243,0.166
341,Male,19:32,52,11.7629173,124.3277267,0.556,0.351
342,Male,3:15,100,43.6743315,15.9193188,0.813,0.903
343,Female,14:34,70,14.5033033,-90.5721841,0.407,0.147
344,Female,6:06,29,19.015744,108.916255,0.128,0.67
345,Female,14:07,38,13.3014073,-15.8686635,0.949,0.542
346,Male,5:51,92,12.50337,124.286825,0.434,0.989
347,Male,15:01,100,30.145,-8.369444,0.521,0.229
348,Male,19:34,25,61.5003351,21.8474164,0.688,0.526
349,Male,16:01,99,16.1391267,120.5244987,0.758,0.011
350,Female,4:47,93,-10.2017376,123.4327468,0.727,0.946
351,Male,6:05,46,15.552727,48.516388,0.464,0.088
352,Female,13:56,23,55.8884553,21.2431408,0.56,0.185
353,Male,0:42,76,41.2609927,-8.3135858,0.901,0.891
354,Female,10:29,37,39.1408814,-8.9008346,0.545,0.472
355,Male,13:18,12,62.2030006,23.1762739,0.464,0.717
356,Female,20:47,40,56.4441479,52.2293876,0.57,0.255
357,Male,22:00,90,18.1559131,-77.7652346,0.274,0.062
358,Female,14:07,92,39.7219085,22.3956933,0.966,0.566
359,Male,14:49,19,51.9769348,116.5697117,0.945,0.477
360,Female,19:05,86,13.4570619,123.6791749,0.744,0.455
361,Male,23:02,15,14.3082674,120.9138589,0.753,0.458
362,Female,14:13,87,0.6782274,34.1865669,0.191,0.832
363,Male,7:04,62,48.9897585,37.8049964,0.926,0.015
364,Male,14:49,51,29.731101,116.251947,0.992,0.057
365,Female,8:59,84,26.3039206,127.7616484,0.125,0.43
366,Male,15:16,86,38.0790354,23.5215964,0.105,0.702
367,Male,14:34,60,55.045149,32.721561,0.083,0.206
368,Male,15:20,25,31.899413,102.224653,0.787,0.183
369,Female,15:40,44,-20.210385,57.6240731,0.681,0.139
370,Male,20:31,25,35.8413934,14.5466374,0.621,0.735
371,Male,19:50,19,13.06667,123.61667,0.166,0.768
372,Male,14:10,18,7.0706548,-73.4415929,0.393,0.904
373,Male,20:28,88,9.9100521,-65.6747709,0.614,0.522
374,Female,6:26,14,41.4006881,-8.2904901,0.492,0.992
375,Female,19:36,76,0.4864487,32.4764443,0.531,0.211
376,Male,8:52,90,60.0142824,30.299306,0.768,0.095
377,Female,12:14,31,52.4368772,16.826031,0.775,0.986
378,Female,1:38,81,46.0531262,13.613736,0.887,0.374
379,Male,20:27,42,-7.8169756,111.9790773,0.187,0.516
380,Female,22:23,74,19.9252706,99.8625116,0.251,0.097
381,Female,13:20,13,-26.9272107,-60.0485206,0.123,0.355
382,Female,12:57,62,48.989038,2.513543,0.469,0.968
383,Female,15:56,27,55.9100899,37.4008401,0.433,0.753
384,Female,11:26,41,-27.6856839,-48.7817857,0.49,0.494
385,Male,11:14,91,40.7809019,-74.138917,0.864,0.014
386,Female,20:33,29,34.440727,134.9171616,0.881,0.458
387,Male,20:17,97,45.0075322,19.8227166,0.882,0.06
388,Male,2:56,35,69.4269147,30.820151,0.219,0.796
389,Male,5:56,90,25.525292,108.260701,0.431,0.946
390,Male,13:03,55,8.2458715,4.8118909,0.023,0.322
391,Female,14:46,56,51.0031913,14.4423662,0.911,0.704
392,Female,1:45,33,38.2924675,23.9199305,0.093,0.859
393,Female,9:34,96,53.2544872,14.4927021,0.422,0.643
394,Female,13:11,48,14.3246136,120.8590469,0.964,0.392
395,Female,6:08,41,36.070149,101.931253,0.289,0.847
396,Male,10:27,69,-1.7775816,37.1097748,0.228,0.622
397,Male,2:34,50,15.0952158,-91.1508967,0.745,0.474
398,Female,1:23,87,58.6571132,15.9940592,0.701,0.606
399,Male,20:29,94,24.094765,116.00509,0.767,0.165
400,Male,15:21,19,39.2682845,-9.312494,0.421,0.634
401,Female,11:00,43,43.9923818,43.7706401,0.544,0.154
402,Male,6:21,63,52.6254174,21.0235972,0.057,0.101
403,Female,10:50,45,28.074649,119.141473,0.895,0.774
404,Female,15:04,55,52.182599,20.5627943,0.452,0.841
405,Female,22:37,33,-17.9808139,-63.3697226,0.254,0.318
406,Male,10:21,69,45.0566401,41.0932623,0.467,0.932
407,Female,10:46,36,46.5222421,15.6550008,0.547,0.588
408,Female,12:58,54,50.0558922,21.6020199,0.097,0.497
409,Female,7:27,87,39.109563,117.223371,0.657,0.556
410,Male,10:39,94,55.9835962,37.1465904,0.451,0.833
411,Male,16:28,28,-6.1944094,106.582844,0.09,0.777
412,Female,15:29,21,29.899044,121.844618,0.988,0.016
413,Male,6:48,85,17.1274104,-61.846772,0.479,0.424
414,Female,11:11,81,13.8274278,100.3666326,0.69,0.226
415,Female,17:51,97,36.09,-79.78,0.337,0.186
416,Male,1:23,54,43.9168,-80.09967,0.261,0.446
417,Female,18:38,63,39.1442379,23.8641946,0.374,0.776
418,Male,15:10,12,21.3057815,106.3846459,0.443,0.12
419,Male,16:44,34,-0.7140022,-80.109357,0.932,0.165
420,Male,5:43,36,54.8625893,69.2398607,0.543,0.43
421,Male,9:08,74,-4.1615016,-40.7511885,0.408,0.635
422,Female,15:38,49,28.650072,121.261886,0.124,0.992
423,Male,22:52,81,43.5621247,43.20792,0.251,0.222
424,Male,22:39,13,59.3257293,18.0160867,0.564,0.573
425,Female,5:36,95,27.69965,108.839557,0.387,0.029
426,Male,7:38,76,8.3663119,-62.6496813,0.219,0.554
427,Male,9:57,46,12.6679167,123.9881642,0.71,0.944
428,Male,17:52,28,51.2149435,6.7825598,0.104,0.547
429,Male,8:50,25,52.60665,85.62619,0.834,0.543
430,Male,13:40,11,14.5338735,121.0220037,0.339,0.484
431,Female,17:17,86,34.590396,101.336954,0.261,0.228
432,Female,0:04,24,48.892701,2.233089,0.781,0.409
433,Female,23:43,31,50.61404,22.97512,0.275,0.101
434,Male,3:45,79,34.570012,38.2921653,0.634,0.004
435,Male,13:09,38,31.8024122,12.3005803,0.231,0.36
436,Female,6:25,79,24.674624,102.904318,0.914,0.595
437,Female,10:57,44,51.1909883,-114.4678603,0.106,0.514
438,Female,8:18,77,48.2414942,-1.8090692,0.329,0.862
439,Male,3:57,53,-6.6572023,106.7057733,0.24,0.872
440,Male,4:29,14,32.388662,119.39402,0.009,0.626
441,Female,6:14,41,40.086745,119.926133,0.284,0.423
442,Male,15:07,70,51.7147076,21.7780514,0.007,0.344
443,Female,8:33,51,19.3972335,-99.1933664,0.404,0.175
444,Male,15:10,90,40.221132,115.415805,0.228,0.76
445,Male,20:39,66,53.470219,51.5123156,0.214,0.325
446,Male,16:45,16,-7.3990333,108.1636206,0.832,0.027
447,Male,19:29,71,39.7451063,22.3615771,0.47,0.274
448,Male,5:32,43,59.2980063,18.0669126,0.342,0.759
449,Female,9:08,100,-24.4770763,25.8906212,0.395,0.632
450,Female,0:32,91,37.9400581,110.9938854,0.944,0.857
451,Female,9:21,34,-22.6053393,-46.914966,0.454,0.216
452,Male,8:53,39,48.0778483,39.7955373,0.259,0.014
453,Male,19:14,60,-19.59354,-46.94141,0.3,0.494
